PM2.5,PM10,Temp,Humidity,hour,pm25_lag_1,pm25_lag_2,temp_lag_1
41.45,51.2,29.875,92.07,2,41.35,41.25,30.1
41.55,51.8,29.650000000000002,93.58,3,41.45,41.35,29.875
41.65,52.4,29.425,95.08999999999999,4,41.55,41.45,29.650000000000002
41.75,53.0,29.200000000000003,96.6,5,41.65,41.55,29.425
39.8125,49.75,30.150000000000002,92.39999999999999,6,41.75,41.65,29.200000000000003
37.875,46.5,31.1,88.19999999999999,7,39.8125,41.75,30.150000000000002
35.9375,43.25,32.05,84.0,8,37.875,39.8125,31.1
34.0,40.0,33.0,79.8,9,35.9375,37.875,32.05
40.97666666666667,52.123333333333335,34.6,73.4,10,34.0,35.9375,33.0
41.2,53.2,38.5,61.5,11,40.97666666666667,34.0,34.6
33.71,41.21,38.0,62.5,12,41.2,40.97666666666667,38.5
38.3175,51.9075,37.5,63.5,13,33.71,41.2,38.0
26.0,33.04,39.94285714285714,56.57142857142857,14,38.3175,33.71,37.5
23.275,26.0,36.449999999999996,65.58333333333333,15,26.0,38.3175,39.94285714285714
23.734,25.584,35.76666666666667,67.56666666666666,16,23.275,26.0,36.449999999999996
24.125,33.875,32.4,79.1,17,23.734,23.275,35.76666666666667
24.983333333333334,31.8,31.5,83.57142857142857,18,24.125,23.734,32.4
26.0125,34.34375,31.0,86.38888888888889,19,24.983333333333334,24.125,31.5
29.04375,35.21875,30.75,88.2,20,26.0125,24.983333333333334,31.0
29.574,35.480000000000004,30.5,89.31666666666666,21,29.04375,26.0125,30.75
30.705375,37.88875,30.35,90.16458333333333,22,29.574,29.04375,30.5
31.836750000000002,40.2975,30.2,91.01249999999999,23,30.705375,29.574,30.35
32.968125,42.706250000000004,30.05,91.86041666666667,0,31.836750000000002,30.705375,30.2
34.0995,45.115,29.9,92.70833333333333,1,32.968125,31.836750000000002,30.05
35.230875,47.52375,29.75,93.55624999999999,2,34.0995,32.968125,29.9
36.36225,49.932500000000005,29.6,94.40416666666667,3,35.230875,34.0995,29.75
37.493625,52.34125,29.45,95.25208333333333,4,36.36225,35.230875,29.6
38.625,54.75,29.3,96.1,5,37.493625,36.36225,29.45
35.15777777777778,49.70222222222222,32.13333333333333,86.13333333333333,6,38.625,37.493625,29.3
31.690555555555555,44.654444444444444,34.96666666666667,76.16666666666667,7,35.15777777777778,38.625,32.13333333333333
28.223333333333333,39.60666666666666,37.8,66.2,8,31.690555555555555,35.15777777777778,34.96666666666667
31.55,42.35666666666666,38.599999999999994,61.45,9,28.223333333333333,31.690555555555555,37.8
33.75,44.0,39.089999999999996,60.265,10,31.55,28.223333333333333,38.599999999999994
33.526666666666664,44.25,39.58,59.08,11,33.75,31.55,39.089999999999996
30.09375,39.5125,39.385714285714286,59.6,12,33.526666666666664,33.75,39.58
24.928571428571427,31.957142857142856,38.275,61.3,13,30.09375,33.526666666666664,39.385714285714286
25.583333333333332,32.26333333333333,38.38333333333333,60.28333333333333,14,24.928571428571427,30.09375,38.275
26.635714285714283,32.528571428571425,37.6,61.84285714285714,15,25.583333333333332,24.928571428571427,38.38333333333333
25.9,32.69375,35.31428571428571,68.21428571428571,16,26.635714285714283,25.583333333333332,37.6
24.771250000000002,31.56625,32.475,77.4875,17,25.9,26.635714285714283,35.31428571428571
30.0,39.86,31.857142857142858,80.71428571428571,18,24.771250000000002,25.9,32.475
38.4,53.85,31.7,81.96666666666667,19,30.0,24.771250000000002,31.857142857142858
31.2,34.4,31.5,84.475,20,38.4,30.0,31.7
30.84222222222222,40.525555555555556,31.1125,86.675,21,31.2,38.4,31.5
31.996666666666666,40.413333333333334,30.900000000000002,87.92857142857143,22,30.84222222222222,31.2,31.1125
33.4,44.7,30.771428571428572,89.01428571428572,23,31.996666666666666,30.84222222222222,30.900000000000002
35.62428571428571,48.76142857142857,30.766666666666666,89.1888888888889,0,33.4,31.996666666666666,30.771428571428572
35.554920634920634,48.56571428571428,30.8,89.2,1,35.62428571428571,33.4,30.766666666666666
35.48555555555556,48.37,31.725,86.1375,2,35.554920634920634,35.62428571428571,30.8
35.41619047619047,48.17428571428571,32.65,83.075,3,35.48555555555556,35.554920634920634,31.725
35.346825396825395,47.97857142857143,33.575,80.0125,4,35.41619047619047,35.48555555555556,32.65
35.27746031746032,47.78285714285714,34.5,76.94999999999999,5,35.346825396825395,35.41619047619047,33.575
35.20809523809524,47.58714285714286,35.425000000000004,73.88749999999999,6,35.27746031746032,35.346825396825395,34.5
35.138730158730155,47.39142857142857,36.35,70.82499999999999,7,35.20809523809524,35.27746031746032,35.425000000000004
35.06936507936508,47.19571428571429,37.275000000000006,67.76249999999999,8,35.138730158730155,35.20809523809524,36.35
35.0,47.0,38.2,64.69999999999999,9,35.06936507936508,35.138730158730155,37.275000000000006
32.8125,40.4375,38.275000000000006,64.19999999999999,10,35.0,35.06936507936508,38.2
30.625,33.875,38.35,63.7,11,32.8125,35.0,38.275000000000006
29.0,36.4,35.94,69.22,12,30.625,32.8125,38.35
29.016,38.215999999999994,35.88333333333333,69.41666666666667,13,29.0,30.625,35.94
25.996666666666666,34.65833333333333,36.475,66.525,14,29.016,29.0,35.88333333333333
25.225714285714282,32.21,34.88,69.9,15,25.996666666666666,29.016,36.475
28.784000000000002,38.55,33.38333333333333,75.33333333333333,16,25.225714285714282,25.996666666666666,34.88
28.5,38.81666666666667,32.42,79.34,17,28.784000000000002,25.225714285714282,33.38333333333333
30.632857142857144,38.49,31.811111111111114,83.61111111111111,18,28.5,28.784000000000002,32.42
32.3,42.4625,31.6375,85.3375,19,30.632857142857144,28.5,31.811111111111114
33.05,41.97,31.5,85.75,20,32.3,30.632857142857144,31.6375
35.1725,45.43125,31.35,85.97999999999999,21,33.05,32.3,31.5
28.25,39.5,31.3,86.60000000000001,22,35.1725,33.05,31.35
29.51904761904762,40.72380952380952,31.164285714285715,87.34285714285716,23,28.25,35.1725,31.3
30.788095238095238,41.94761904761905,31.02857142857143,88.08571428571429,0,29.51904761904762,28.25,31.164285714285715
32.05714285714286,43.17142857142857,30.892857142857142,88.82857142857144,1,30.788095238095238,29.51904761904762,31.02857142857143
33.326190476190476,44.39523809523809,30.75714285714286,89.57142857142857,2,32.05714285714286,30.788095238095238,30.892857142857142
34.595238095238095,45.61904761904761,30.621428571428574,90.31428571428572,3,33.326190476190476,32.05714285714286,30.75714285714286
35.864285714285714,46.84285714285714,30.485714285714288,91.05714285714285,4,34.595238095238095,33.326190476190476,30.621428571428574
37.13333333333333,48.06666666666666,30.35,91.8,5,35.864285714285714,34.595238095238095,30.485714285714288
36.64,47.65333333333333,31.864,86.096,6,37.13333333333333,35.864285714285714,30.35
36.14666666666667,47.239999999999995,33.378,80.392,7,36.64,37.13333333333333,31.864
35.65333333333333,46.82666666666667,34.892,74.68799999999999,8,36.14666666666667,36.64,33.378
35.16,46.413333333333334,36.406,68.984,9,35.65333333333333,36.14666666666667,34.892
34.666666666666664,46.0,37.92,63.279999999999994,10,35.16,35.65333333333333,36.406
37.0,50.65,38.06,63.379999999999995,11,34.666666666666664,35.16,37.92
21.3,25.0,36.771428571428565,68.1,12,37.0,34.666666666666664,38.06
21.419999999999998,26.444,36.84285714285714,67.97142857142858,13,21.3,37.0,36.771428571428565
20.083333333333332,27.2,36.425,68.175,14,21.419999999999998,21.3,36.84285714285714
26.425555555555555,34.91111111111111,35.739999999999995,69.9,15,20.083333333333332,21.419999999999998,36.425
21.066666666666666,24.8,34.199999999999996,73.93333333333334,16,26.425555555555555,20.083333333333332,35.739999999999995
19.716,25.919999999999998,31.9,81.1,17,21.066666666666666,26.425555555555555,34.199999999999996
22.79625,32.13125,31.566666666666666,83.0,18,19.716,21.066666666666666,31.9
18.355555555555554,23.63111111111111,31.2875,84.0875,19,22.79625,19.716,31.566666666666666
19.23888888888889,24.538888888888888,31.075,84.80000000000001,20,18.355555555555554,22.79625,31.2875
29.51,38.010000000000005,30.885714285714283,84.72857142857143,21,19.23888888888889,18.355555555555554,31.075
29.986153846153847,38.93871794871795,31.217582417582413,83.18791208791208,22,29.51,19.23888888888889,30.885714285714283
30.462307692307693,39.867435897435904,31.549450549450547,81.64725274725275,23,29.986153846153847,29.51,31.217582417582413
30.93846153846154,40.79615384615385,31.881318681318678,80.1065934065934,0,30.462307692307693,29.986153846153847,31.549450549450547
31.414615384615384,41.7248717948718,32.21318681318681,78.56593406593407,1,30.93846153846154,30.462307692307693,31.881318681318678
31.89076923076923,42.65358974358975,32.54505494505494,77.02527472527473,2,31.414615384615384,30.93846153846154,32.21318681318681
32.36692307692307,43.582307692307694,32.87692307692308,75.48461538461538,3,31.89076923076923,31.414615384615384,32.54505494505494
32.84307692307692,44.51102564102565,33.20879120879121,73.94395604395605,4,32.36692307692307,31.89076923076923,32.87692307692308
33.31923076923077,45.43974358974359,33.54065934065934,72.4032967032967,5,32.84307692307692,32.36692307692307,33.20879120879121
33.79538461538461,46.368461538461546,33.87252747252747,70.86263736263737,6,33.31923076923077,32.84307692307692,33.54065934065934
34.271538461538455,47.29717948717949,34.20439560439561,69.32197802197803,7,33.79538461538461,33.31923076923077,33.87252747252747
34.747692307692304,48.22589743589744,34.53626373626374,67.78131868131868,8,34.271538461538455,33.79538461538461,34.20439560439561
35.223846153846154,49.15461538461539,34.86813186813187,66.24065934065935,9,34.747692307692304,34.271538461538455,34.53626373626374
35.699999999999996,50.083333333333336,35.2,64.7,10,35.223846153846154,34.747692307692304,34.86813186813187
36.165,50.167500000000004,35.6,65.36666666666667,11,35.699999999999996,35.223846153846154,35.2
38.92142857142857,51.15714285714286,37.971428571428575,61.300000000000004,12,36.165,35.699999999999996,35.6
37.98125,50.30625,38.675,60.225,13,38.92142857142857,36.165,37.971428571428575
32.76875,46.7,40.577777777777776,54.599999999999994,14,37.98125,38.92142857142857,38.675
32.05,40.9,37.31428571428571,62.857142857142854,15,32.76875,37.98125,40.577777777777776
25.554285714285715,33.07142857142857,34.483333333333334,70.03333333333333,16,32.05,32.76875,37.31428571428571
24.656666666666666,33.443333333333335,32.075,79.22500000000001,17,25.554285714285715,32.05,34.483333333333334
21.50714285714286,28.897142857142857,31.119999999999997,83.53999999999999,18,24.656666666666666,25.554285714285715,32.075
38.42,50.705,30.95,85.3125,19,21.50714285714286,24.656666666666666,31.119999999999997
24.5,28.1875,30.56666666666667,86.77777777777777,20,38.42,21.50714285714286,30.95
31.314285714285713,41.607142857142854,30.472727272727273,87.38181818181819,21,24.5,38.42,30.56666666666667
32.0,35.4,30.226136363636364,88.53409090909092,22,31.314285714285713,24.5,30.472727272727273
37.31428571428572,42.49285714285714,29.979545454545455,89.68636363636364,23,32.0,31.314285714285713,30.226136363636364
42.62857142857143,49.58571428571428,29.732954545454547,90.83863636363637,0,37.31428571428572,32.0,29.979545454545455
47.94285714285714,56.67857142857143,29.486363636363635,91.9909090909091,1,42.62857142857143,37.31428571428572,29.732954545454547
53.25714285714286,63.77142857142857,29.239772727272726,93.14318181818182,2,47.94285714285714,42.62857142857143,29.486363636363635
58.57142857142858,70.86428571428571,28.993181818181817,94.29545454545455,3,53.25714285714286,47.94285714285714,29.239772727272726
63.885714285714286,77.95714285714286,28.74659090909091,95.44772727272726,4,58.57142857142858,53.25714285714286,28.993181818181817
69.2,85.05,28.5,96.6,5,63.885714285714286,58.57142857142858,28.74659090909091
63.4765,78.6735,30.14,90.78,6,69.2,63.885714285714286,28.5
57.753,72.297,31.78,84.96,7,63.4765,69.2,30.14
52.0295,65.9205,33.42,79.14,8,57.753,63.4765,31.78
46.306,59.544000000000004,35.06,73.32,9,52.0295,57.753,33.42
40.582499999999996,53.167500000000004,36.7,67.5,10,46.306,52.0295,35.06
37.25,49.0,36.55,66.15,11,40.582499999999996,46.306,36.7
36.4,49.800000000000004,38.75,61.5,12,37.25,40.582499999999996,36.55
27.5,45.666666666666664,38.63333333333333,61.03333333333333,13,36.4,37.25,38.75
31.875,44.15,35.86666666666667,66.89999999999999,14,27.5,36.4,38.63333333333333
29.883333333333336,40.75,36.7,65.6,15,31.875,27.5,35.86666666666667
32.75,47.0,35.400000000000006,68.44999999999999,16,29.883333333333336,31.875,36.7
26.610000000000003,37.730000000000004,32.18333333333333,78.41666666666667,17,32.75,29.883333333333336,35.400000000000006
26.821428571428573,38.82142857142857,31.425,81.725,18,26.610000000000003,32.75,32.18333333333333
27.325,35.86666666666667,31.119999999999997,84.56,19,26.821428571428573,26.610000000000003,31.425
29.25,38.5,30.95,85.65,20,27.325,26.821428571428573,31.119999999999997
29.85,39.375,30.77777777777778,86.67037037037038,21,29.25,27.325,30.95
30.45,40.25,30.605555555555554,87.69074074074075,22,29.85,29.25,30.77777777777778
31.05,41.125,30.433333333333334,88.71111111111111,23,30.45,29.85,30.605555555555554
31.65,42.0,30.261111111111113,89.73148148148148,0,31.05,30.45,30.433333333333334
32.25,42.875,30.08888888888889,90.75185185185185,1,31.65,31.05,30.261111111111113
32.85,43.75,29.916666666666668,91.77222222222223,2,32.25,31.65,30.08888888888889
33.45,44.625,29.744444444444447,92.7925925925926,3,32.85,32.25,29.916666666666668
34.05,45.5,29.572222222222223,93.81296296296296,4,33.45,32.85,29.744444444444447
34.65,46.375,29.400000000000002,94.83333333333333,5,34.05,33.45,29.572222222222223
35.25,47.25,29.5,93.5,6,34.65,34.05,29.400000000000002
32.6,43.34466666666667,31.825,85.15833333333333,7,35.25,34.65,29.5
29.95,39.43933333333334,34.15,76.81666666666666,8,32.6,35.25,31.825
27.3,35.534000000000006,36.475,68.475,9,29.95,32.6,34.15
31.6875,40.75,39.271428571428565,59.57142857142857,10,27.3,29.95,36.475
31.0,36.0,35.8,65.0,11,31.6875,27.3,39.271428571428565
30.575,44.18666666666667,36.63333333333333,64.95,12,31.0,31.6875,35.8
31.183333333333334,41.08833333333333,38.56,60.379999999999995,13,30.575,31.0,36.63333333333333
29.442857142857143,38.22428571428571,37.871428571428574,62.800000000000004,14,31.183333333333334,30.575,38.56
25.44333333333333,33.723333333333336,36.06666666666667,66.93333333333334,15,29.442857142857143,31.183333333333334,37.871428571428574
29.583333333333332,42.43333333333333,34.21666666666667,73.43333333333334,16,25.44333333333333,29.442857142857143,36.06666666666667
35.10375,50.1775,32.6,77.9,17,29.583333333333332,25.44333333333333,34.21666666666667
47.260000000000005,63.9,31.7,83.61666666666666,18,35.10375,29.583333333333332,32.6
39.755,54.575,31.49047619047619,84.55873015873016,19,47.260000000000005,35.10375,31.7
32.25,45.25,31.28095238095238,85.50079365079365,20,39.755,47.260000000000005,31.49047619047619
27.5,36.983333333333334,31.071428571428573,86.44285714285715,21,32.25,39.755,31.28095238095238
27.28,33.46857142857143,30.922222222222224,87.73333333333333,22,27.5,32.25,31.071428571428573
36.08125,48.11875,30.77,89.06,23,27.28,27.5,30.922222222222224
31.428571428571427,40.528571428571425,30.9,88.3125,0,36.08125,27.28,30.77
33.80985714285714,43.83985714285714,30.7,89.59666666666666,1,31.428571428571427,36.08125,30.9
36.19114285714286,47.15114285714286,30.5,90.88083333333333,2,33.80985714285714,31.428571428571427,30.7
38.572428571428574,50.462428571428575,30.3,92.165,3,36.19114285714286,33.80985714285714,30.5
40.953714285714284,53.773714285714284,30.1,93.44916666666667,4,38.572428571428574,36.19114285714286,30.3
43.335,57.085,29.900000000000002,94.73333333333333,5,40.953714285714284,38.572428571428574,30.1
44.193,58.493,31.345000000000002,89.51166666666667,6,43.335,40.953714285714284,29.900000000000002
45.051,59.901,32.79,84.29,7,44.193,43.335,31.345000000000002
45.909,61.309,34.235,79.06833333333333,8,45.051,44.193,32.79
46.767,62.717,35.68,73.84666666666666,9,45.909,45.051,34.235
47.625,64.125,37.125,68.625,10,46.767,45.909,35.68
44.04125,58.15,38.175,62.9625,11,47.625,46.767,37.125
36.516666666666666,47.74166666666667,39.44285714285714,57.457142857142856,12,44.04125,47.625,38.175
30.080000000000002,38.239999999999995,37.3,62.8,13,36.516666666666666,44.04125,39.44285714285714
30.580000000000002,39.846,36.14,66.34,14,30.080000000000002,36.516666666666666,37.3
29.4,30.6,33.95,69.65,15,30.580000000000002,30.080000000000002,36.14
29.4875,39.4125,27.22,74.66,16,29.4,30.580000000000002,33.95
31.25,40.175,32.25,78.8,17,29.4875,29.4,27.22
34.9825,48.155,31.15,82.25,18,31.25,29.4875,32.25
40.67777777777778,54.68333333333333,30.8,83.18333333333334,19,34.9825,31.25,31.15
36.0,49.25,30.514285714285712,84.15714285714286,20,40.67777777777778,34.9825,30.8
52.09571428571429,68.88142857142857,30.375,85.0125,21,36.0,40.67777777777778,30.514285714285712
50.21875,68.6975,30.24285714285714,85.67142857142858,22,52.09571428571429,36.0,30.375
47.214285714285715,64.53571428571429,30.1375,86.525,23,50.21875,52.09571428571429,30.24285714285714
45.644999999999996,59.785000000000004,29.924999999999997,87.175,0,47.214285714285715,50.21875,30.1375
46.616,61.528000000000006,29.499999999999996,88.83,1,45.644999999999996,47.214285714285715,29.924999999999997
47.586999999999996,63.271,29.075,90.485,2,46.616,45.644999999999996,29.499999999999996
48.558,65.014,28.65,92.14,3,47.586999999999996,46.616,29.075
49.528999999999996,66.757,28.225,93.795,4,48.558,47.586999999999996,28.65
50.5,68.5,27.8,95.45,5,49.528999999999996,48.558,28.225
49.083333333333336,67.0,30.916666666666668,85.48333333333333,6,50.5,49.528999999999996,27.8
47.666666666666664,65.5,34.03333333333333,75.51666666666667,7,49.083333333333336,50.5,30.916666666666668
46.25,64.0,37.15,65.55,8,47.666666666666664,49.083333333333336,34.03333333333333
44.166,56.826,37.36666666666667,64.43333333333334,9,46.25,47.666666666666664,37.15
51.075,67.75,37.8,62.175,10,44.166,46.25,37.36666666666667
36.9125,52.24,38.1,61.400000000000006,11,51.075,44.166,37.8
40.84571428571429,54.14714285714285,35.65,68.4,12,36.9125,51.075,38.1
39.416666666666664,51.50333333333333,36.333333333333336,66.31666666666666,13,40.84571428571429,36.9125,35.65
38.37777777777777,49.93333333333333,34.2125,72.2375,14,39.416666666666664,40.84571428571429,36.333333333333336
34.41875,45.71875,34.42857142857143,71.25714285714285,15,38.37777777777777,39.416666666666664,34.2125
30.98857142857143,41.44571428571429,33.516666666666666,73.63333333333334,16,34.41875,38.37777777777777,34.42857142857143
29.691666666666666,39.458333333333336,32.11666666666667,78.46666666666665,17,30.98857142857143,34.41875,33.516666666666666
29.563333333333333,38.265,31.1,83.12,18,29.691666666666666,30.98857142857143,32.11666666666667
30.141428571428573,37.605714285714285,30.97142857142857,83.61428571428571,19,29.563333333333333,29.691666666666666,31.1
32.0,40.0,30.75,84.9,20,30.141428571428573,29.563333333333333,30.97142857142857
30.5,39.275,30.622222222222224,84.87777777777778,21,32.0,30.141428571428573,30.75
40.05714285714286,53.85,30.442857142857143,85.78571428571429,22,30.5,32.0,30.622222222222224
37.827777777777776,49.663333333333334,30.08181818181818,87.74545454545454,23,40.05714285714286,30.5,30.442857142857143
77.74,95.25,29.983333333333334,88.46666666666665,0,37.827777777777776,40.05714285714286,30.08181818181818
77.592,94.4,29.666666666666668,90.48333333333332,1,77.74,37.827777777777776,29.983333333333334
77.444,93.55,29.35,92.49999999999999,2,77.592,77.74,29.666666666666668
77.29599999999999,92.7,29.03333333333333,94.51666666666667,3,77.444,77.592,29.35
77.148,91.85,28.716666666666665,96.53333333333333,4,77.29599999999999,77.444,29.03333333333333
77.0,91.0,28.4,98.55,5,77.148,77.29599999999999,28.716666666666665
65.0425,77.2675,31.025,89.19749999999999,6,77.0,77.148,28.4
53.085,63.535,33.65,79.845,7,65.0425,77.0,31.025
41.1275,49.8025,36.275,70.4925,8,53.085,65.0425,33.65
29.169999999999998,36.07,38.9,61.14,9,41.1275,53.085,36.275
32.89,39.78333333333333,39.025,59.125,10,29.169999999999998,41.1275,38.9
46.228571428571435,60.42142857142857,38.08571428571429,61.885714285714286,11,32.89,29.169999999999998,39.025
42.31666666666667,57.199999999999996,39.68,57.839999999999996,12,46.228571428571435,32.89,38.08571428571429
41.25,53.776666666666664,36.7,63.8375,13,42.31666666666667,46.228571428571435,39.68
38.08,50.75,36.471428571428575,65.37142857142858,14,41.25,42.31666666666667,36.7
33.50714285714286,43.35,36.611111111111114,65.23333333333333,15,38.08,41.25,36.471428571428575
28.897777777777776,38.54777777777778,34.69,70.83,16,33.50714285714286,38.08,36.611111111111114
29.92142857142857,37.25,32.325,79.65,17,28.897777777777776,33.50714285714286,34.69
29.291666666666668,36.666666666666664,31.475,83.475,18,29.92142857142857,28.897777777777776,32.325
29.11625,38.39125,31.225,83.94999999999999,19,29.291666666666668,29.92142857142857,31.475
28.25,39.333333333333336,30.939999999999998,85.16,20,29.11625,29.291666666666668,31.225
29.941666666666666,38.11666666666667,30.85,86.425,21,28.25,29.11625,30.939999999999998
28.021250000000002,36.54375,30.619999999999997,87.64,22,29.941666666666666,28.25,30.85
25.2375,36.9,30.575000000000003,87.8,23,28.021250000000002,29.941666666666666,30.619999999999997
18.955714285714286,23.321428571428573,30.511111111111113,88.03333333333333,0,25.2375,28.021250000000002,30.575000000000003
18.45,22.150000000000002,30.4,88.1,1,18.955714285714286,25.2375,30.511111111111113
23.5875,28.8625,30.1,90.38749999999999,2,18.45,18.955714285714286,30.4
28.725,35.575,29.8,92.675,3,23.5875,18.45,30.1
33.8625,42.2875,29.5,94.9625,4,28.725,23.5875,29.8
39.0,49.0,29.200000000000003,97.25,5,33.8625,28.725,29.5
42.79895833333333,53.035,29.7,94.8,6,39.0,33.8625,29.200000000000003
46.59791666666667,57.07,29.618181818181817,94.52727272727273,7,42.79895833333333,39.0,29.7
50.396875,61.105000000000004,29.536363636363635,94.25454545454545,8,46.59791666666667,42.79895833333333,29.618181818181817
