PM2.5,PM10,Temp,Humidity,hour,pm25_lag_1,pm25_lag_2,temp_lag_1
33.917142857142856,48.324285714285715,35.019999999999996,69.28,14,32.81666666666667,35.75,36.58
33.93125,45.475,34.65,70.15,15,33.917142857142856,32.81666666666667,35.019999999999996
32.175,42.92,33.6625,73.95,16,33.93125,33.917142857142856,34.65
30.75,39.556666666666665,32.36,78.56,17,32.175,33.93125,33.6625
34.015,44.62875,31.82857142857143,81.74285714285715,18,30.75,32.175,32.36
40.785714285714285,54.07142857142857,31.614285714285717,83.60000000000001,19,34.015,30.75,31.82857142857143
38.32142857142857,51.80714285714286,31.24285714285714,84.94285714285715,20,40.785714285714285,34.015,31.614285714285717
36.6375,47.825,31.11111111111111,85.75555555555555,21,38.32142857142857,40.785714285714285,31.24285714285714
38.3328125,50.040625000000006,30.78472222222222,87.5361111111111,22,36.6375,38.32142857142857,31.11111111111111
40.028125,52.25625,30.458333333333332,89.31666666666666,23,38.3328125,36.6375,30.78472222222222
41.7234375,54.471875,30.131944444444443,91.09722222222221,0,40.028125,38.3328125,30.458333333333332
43.41875,56.6875,29.805555555555557,92.87777777777777,1,41.7234375,40.028125,30.131944444444443
45.1140625,58.903125,29.479166666666668,94.65833333333333,2,43.41875,41.7234375,29.805555555555557
46.809375,61.11875,29.15277777777778,96.43888888888888,3,45.1140625,43.41875,29.479166666666668
48.5046875,63.334374999999994,28.82638888888889,98.21944444444445,4,46.809375,45.1140625,29.15277777777778
50.2,65.55,28.5,100.0,5,48.5046875,46.809375,28.82638888888889
47.300000000000004,62.3125,30.4125,92.1125,6,50.2,48.5046875,28.5
44.400000000000006,59.075,32.325,84.225,7,47.300000000000004,50.2,30.4125
41.5,55.8375,34.2375,76.33749999999999,8,44.400000000000006,47.300000000000004,32.325
38.6,52.6,36.15,68.44999999999999,9,41.5,44.400000000000006,34.2375
38.166666666666664,51.083333333333336,37.2,64.44999999999999,10,38.6,41.5,36.15
42.91583333333333,56.29166666666667,36.733333333333334,65.375,11,38.166666666666664,38.6,37.2
47.665,61.5,36.26666666666667,66.3,12,42.91583333333333,38.166666666666664,36.733333333333334
37.300000000000004,50.541666666666664,39.025,59.675,13,47.665,42.91583333333333,36.26666666666667
36.125,47.45,36.56666666666666,65.23333333333333,14,37.300000000000004,47.665,39.025
37.15,50.471428571428575,36.957142857142856,64.08571428571429,15,36.125,37.300000000000004,36.56666666666666
39.11666666666667,55.324999999999996,35.82,68.36,16,37.15,36.125,36.957142857142856
42.12,57.8,33.114285714285714,75.08571428571429,17,39.11666666666667,37.15,35.82
38.666666666666664,52.416666666666664,31.975,82.025,18,42.12,39.11666666666667,33.114285714285714
41.0,57.0,31.6875,83.36250000000001,19,38.666666666666664,42.12,31.975
41.89375,56.06875,31.4,84.7,20,41.0,38.666666666666664,31.6875
42.7875,55.1375,31.3,85.25,21,41.89375,41.0,31.4
43.1890625,55.917187500000004,30.96875,87.09375,22,42.7875,41.89375,31.3
43.590625,56.696875000000006,30.6375,88.9375,23,43.1890625,42.7875,30.96875
43.9921875,57.4765625,30.30625,90.78125,0,43.590625,43.1890625,30.6375
44.39375,58.25625,29.975,92.625,1,43.9921875,43.590625,30.30625
44.7953125,59.0359375,29.64375,94.46875,2,44.39375,43.9921875,29.975
45.196875,59.815625,29.3125,96.3125,3,44.7953125,44.39375,29.64375
45.5984375,60.5953125,28.98125,98.15625,4,45.196875,44.7953125,29.3125
46.0,61.375,28.65,100.0,5,45.5984375,45.196875,28.98125
43.175,56.93125,30.4625,92.8625,6,46.0,45.5984375,28.65
40.35,52.4875,32.275,85.725,7,43.175,46.0,30.4625
37.525000000000006,48.04375,34.0875,78.5875,8,40.35,43.175,32.275
34.7,43.6,35.9,71.45,9,37.525000000000006,40.35,34.0875
33.125,47.083333333333336,40.675,57.5,10,34.7,37.525000000000006,35.9
45.53333333333333,60.074999999999996,39.35,59.525,11,33.125,34.7,40.675
38.583333333333336,53.07,39.6,59.050000000000004,12,45.53333333333333,33.125,39.35
36.99,47.607142857142854,38.6,60.620000000000005,13,38.583333333333336,45.53333333333333,39.6
35.2875,43.5625,39.077777777777776,59.35555555555556,14,36.99,38.583333333333336,38.6
32.885,44.2225,37.93333333333334,62.23333333333333,15,35.2875,36.99,39.077777777777776
30.916666666666668,42.0,35.98333333333333,66.8,16,32.885,35.2875,37.93333333333334
32.43333333333333,41.108333333333334,33.099999999999994,75.46666666666667,17,30.916666666666668,32.885,35.98333333333333
34.184000000000005,43.965999999999994,32.01428571428571,80.27142857142857,18,32.43333333333333,30.916666666666668,33.099999999999994
38.083333333333336,52.175000000000004,31.666666666666668,81.87777777777778,19,34.184000000000005,32.43333333333333,32.01428571428571
33.53125,43.6975,31.51,82.28999999999999,20,38.083333333333336,34.184000000000005,31.666666666666668
37.26875,50.36875,31.275,83.0625,21,33.53125,38.083333333333336,31.51
36.15833333333333,48.35833333333333,31.139999999999997,84.02000000000001,22,37.26875,33.53125,31.275
41.375,53.25,30.95,85.25,23,36.15833333333333,37.26875,31.139999999999997
37.09375,51.175,30.775,86.5375,0,41.375,36.15833333333333,30.95
35.2625,46.6,30.4625,87.925,1,37.09375,41.375,30.775
39.6775,52.50625,30.369999999999997,88.55,2,35.2625,37.09375,30.4625
40.97,54.9,30.45,88.30000000000001,3,39.6775,35.2625,30.369999999999997
40.14785714285714,53.661071428571425,30.975,86.48333333333335,4,40.97,39.6775,30.45
39.325714285714284,52.42214285714286,31.5,84.66666666666667,5,40.14785714285714,40.97,30.975
38.503571428571426,51.183214285714286,32.025,82.85000000000001,6,39.325714285714284,40.14785714285714,31.5
37.68142857142857,49.94428571428571,32.55,81.03333333333335,7,38.503571428571426,39.325714285714284,32.025
36.85928571428572,48.705357142857146,33.075,79.21666666666667,8,37.68142857142857,38.503571428571426,32.55
36.03714285714286,47.46642857142857,33.6,77.4,9,36.85928571428572,37.68142857142857,33.075
35.215,46.227500000000006,36.13333333333333,68.60000000000001,10,36.03714285714286,36.85928571428572,33.6
34.392857142857146,44.98857142857143,38.666666666666664,59.800000000000004,11,35.215,36.03714285714286,36.13333333333333
34.2,42.7,37.05,63.25,12,34.392857142857146,35.215,38.666666666666664
30.0,37.75,37.800000000000004,61.9,13,34.2,34.392857142857146,37.05
30.4875,37.7025,37.525,63.425,14,30.0,34.2,37.800000000000004
28.7025,34.165,35.85,67.45,15,30.4875,30.0,37.525
29.84222222222222,38.17444444444445,35.175000000000004,69.4,16,28.7025,30.4875,35.85
29.595,37.625,32.72857142857143,77.11428571428571,17,29.84222222222222,28.7025,35.175000000000004
31.391666666666666,38.358333333333334,31.924999999999997,80.05,18,29.595,29.84222222222222,32.72857142857143
35.75,46.4125,31.8,81.3,19,31.391666666666666,29.595,31.924999999999997
32.291666666666664,40.05833333333333,31.633333333333336,83.06666666666666,20,35.75,31.391666666666666,31.8
32.75,39.75,31.2,83.95,21,32.291666666666664,35.75,31.633333333333336
36.65625,44.25,31.0,85.06875000000001,22,32.75,32.291666666666664,31.2
40.5625,48.75,30.8,86.1875,23,36.65625,32.75,31.0
44.46875,53.25,30.6,87.30625,0,40.5625,36.65625,30.8
48.375,57.75,30.4,88.42500000000001,1,44.46875,40.5625,30.6
52.28125,62.25,30.2,89.54375,2,48.375,44.46875,30.4
56.1875,66.75,30.0,90.66250000000001,3,52.28125,48.375,30.2
60.09375,71.25,29.8,91.78125,4,56.1875,52.28125,30.0
64.0,75.75,29.6,92.9,5,60.09375,56.1875,29.8
68.5,84.0,29.9,90.5,6,64.0,60.09375,29.6
60.25,74.24375,32.18333333333333,82.7,7,68.5,64.0,29.9
52.0,64.4875,34.46666666666667,74.89999999999999,8,60.25,68.5,32.18333333333333
43.75,54.73125,36.75,67.1,9,52.0,60.25,34.46666666666667
35.5,44.975,36.45,66.5,10,43.75,52.0,36.75
42.25,55.142857142857146,40.425000000000004,57.525,11,35.5,43.75,36.45
43.025,56.416666666666664,39.371428571428574,59.199999999999996,12,42.25,35.5,40.425000000000004
32.826,43.269999999999996,38.733333333333334,60.449999999999996,13,43.025,42.25,39.371428571428574
30.25,33.083333333333336,38.660000000000004,61.06,14,32.826,43.025,38.733333333333334
28.285714285714285,33.49285714285714,37.371428571428574,63.785714285714285,15,30.25,32.826,38.660000000000004
23.8,28.939999999999998,35.833333333333336,67.35000000000001,16,28.285714285714285,30.25,37.371428571428574
28.0,34.0,33.18571428571429,75.77142857142857,17,23.8,28.285714285714285,35.833333333333336
27.8375,32.1125,31.875,80.475,18,28.0,23.8,33.18571428571429
27.285714285714285,31.935714285714287,31.633333333333336,82.3,19,27.8375,28.0,31.875
31.21,39.685,31.4375,83.2625,20,27.285714285714285,27.8375,31.633333333333336
34.653333333333336,45.305,31.355555555555554,83.98888888888888,21,31.21,27.285714285714285,31.4375
30.90625,42.7,31.21111111111111,84.8111111111111,22,34.653333333333336,31.21,31.355555555555554
29.64222222222222,38.85333333333333,31.055555555555557,85.6,23,30.90625,34.653333333333336,31.21111111111111
42.18333333333333,53.97222222222222,30.924999999999997,86.22500000000001,0,29.64222222222222,30.90625,31.055555555555557
77.2025,90.99625,30.65,87.4,1,42.18333333333333,29.64222222222222,30.924999999999997
61.59375,75.65625,30.52857142857143,88.12857142857142,2,77.2025,42.18333333333333,30.65
52.729166666666664,63.57083333333333,30.452380952380953,88.68571428571428,3,61.59375,77.2025,30.52857142857143
43.86458333333333,51.485416666666666,30.376190476190477,89.24285714285713,4,52.729166666666664,61.59375,30.452380952380953
35.0,39.4,30.3,89.8,5,43.86458333333333,52.729166666666664,30.376190476190477
33.5,47.0,30.4,89.1,6,35.0,43.86458333333333,30.3
34.0625,47.25,32.125,83.45833333333333,7,33.5,35.0,30.4
34.625,47.5,33.85,77.81666666666666,8,34.0625,33.5,32.125
35.1875,47.75,35.575,72.175,9,34.625,34.0625,33.85
35.75,48.0,37.300000000000004,66.53333333333333,10,35.1875,34.625,35.575
45.0,56.0,37.16666666666667,66.48333333333333,11,35.75,35.1875,37.300000000000004
28.317500000000003,32.3175,37.03333333333333,66.43333333333334,12,45.0,35.75,37.16666666666667
26.625,33.375,37.175,65.5375,13,28.317500000000003,45.0,37.03333333333333
25.099999999999998,29.116666666666664,36.55714285714286,66.74285714285715,14,26.625,28.317500000000003,37.175
26.47,34.43,35.875,67.95,15,25.099999999999998,26.625,36.55714285714286
24.974999999999998,31.941666666666666,34.38,72.42,16,26.47,25.099999999999998,35.875
24.986666666666668,32.278333333333336,32.75,77.825,17,24.974999999999998,26.47,34.38
29.05666666666667,34.723333333333336,31.8,81.65,18,24.986666666666668,24.974999999999998,32.75
30.4175,35.975,31.575,83.8,19,29.05666666666667,24.986666666666668,31.8
29.508333333333336,35.041666666666664,31.442857142857143,84.21428571428571,20,30.4175,29.05666666666667,31.575
33.107142857142854,40.98857142857143,31.25,84.875,21,29.508333333333336,30.4175,31.442857142857143
34.46875,43.24,31.01875,86.171875,22,33.107142857142854,29.508333333333336,31.25
35.83035714285714,45.49142857142857,30.7875,87.46875,23,34.46875,33.107142857142854,31.01875
37.191964285714285,47.74285714285715,30.55625,88.765625,0,35.83035714285714,34.46875,30.7875
38.55357142857143,49.994285714285716,30.325,90.0625,1,37.191964285714285,35.83035714285714,30.55625
39.91517857142857,52.245714285714286,30.09375,91.359375,2,38.55357142857143,37.191964285714285,30.325
41.276785714285715,54.49714285714286,29.862499999999997,92.65625,3,39.91517857142857,38.55357142857143,30.09375
42.63839285714286,56.74857142857143,29.631249999999998,93.953125,4,41.276785714285715,39.91517857142857,29.862499999999997
44.0,59.0,29.4,95.25,5,42.63839285714286,41.276785714285715,29.631249999999998
46.0,60.0,30.599999999999998,77.66,6,44.0,42.63839285714286,29.4
43.333333333333336,56.625,31.799999999999997,60.07,7,46.0,44.0,30.599999999999998
40.666666666666664,53.25,33.0,42.480000000000004,8,43.333333333333336,46.0,31.799999999999997
38.0,49.875,34.199999999999996,24.89,9,40.666666666666664,43.333333333333336,33.0
35.333333333333336,46.5,35.4,7.3,10,38.0,40.666666666666664,34.199999999999996
32.66666666666667,43.125,34.5,73.4,11,35.333333333333336,38.0,35.4
30.0,39.75,35.45,70.35,12,32.66666666666667,35.333333333333336,34.5
26.275,32.225,36.38,67.76,13,30.0,32.66666666666667,35.45
25.1375,28.9625,35.23111111111111,71.58444444444444,14,26.275,30.0,36.38
24.0,25.7,34.08222222222222,75.4088888888889,15,25.1375,26.275,35.23111111111111
23.5,29.75,32.93333333333333,79.23333333333333,16,24.0,25.1375,34.08222222222222
24.61,30.568,32.142857142857146,81.04285714285713,17,23.5,24.0,32.93333333333333
30.664285714285715,39.885714285714286,31.375,82.1375,18,24.61,23.5,32.142857142857146
33.0,38.6,31.726666666666667,81.29166666666667,19,30.664285714285715,24.61,31.375
33.13392857142857,39.09285714285714,32.07833333333333,80.44583333333334,20,33.0,30.664285714285715,31.726666666666667
33.267857142857146,39.58571428571429,32.43,79.60000000000001,21,33.13392857142857,33.0,32.07833333333333
33.401785714285715,40.07857142857143,32.781666666666666,78.75416666666666,22,33.267857142857146,33.13392857142857,32.43
33.535714285714285,40.57142857142857,33.13333333333333,77.90833333333333,23,33.401785714285715,33.267857142857146,32.781666666666666
33.669642857142854,41.06428571428572,33.485,77.0625,0,33.535714285714285,33.401785714285715,33.13333333333333
33.80357142857143,41.55714285714286,33.83666666666667,76.21666666666667,1,33.669642857142854,33.535714285714285,33.485
33.9375,42.05,34.18833333333334,75.37083333333334,2,33.80357142857143,33.669642857142854,33.83666666666667
34.07142857142857,42.542857142857144,34.540000000000006,74.525,3,33.9375,33.80357142857143,34.18833333333334
34.205357142857146,43.035714285714285,34.89166666666667,73.67916666666667,4,34.07142857142857,33.9375,34.540000000000006
34.339285714285715,43.52857142857143,35.24333333333334,72.83333333333334,5,34.205357142857146,34.07142857142857,34.89166666666667
34.473214285714285,44.02142857142857,35.595000000000006,71.9875,6,34.339285714285715,34.205357142857146,35.24333333333334
34.607142857142854,44.51428571428571,35.94666666666667,71.14166666666667,7,34.473214285714285,34.339285714285715,35.595000000000006
34.74107142857143,45.00714285714286,36.29833333333334,70.29583333333333,8,34.607142857142854,34.473214285714285,35.94666666666667
34.875,45.5,36.650000000000006,69.45,9,34.74107142857143,34.607142857142854,36.29833333333334
34.86666666666667,44.99166666666667,38.475,64.0,10,34.875,34.74107142857143,36.650000000000006
39.0,48.5,36.1,66.8,11,34.86666666666667,34.875,38.475
36.028571428571425,47.449999999999996,38.7,62.68333333333334,12,39.0,34.86666666666667,36.1
27.9125,32.75,37.94,64.41999999999999,13,36.028571428571425,39.0,38.7
25.414285714285715,32.07142857142857,37.15,65.725,14,27.9125,36.028571428571425,37.94
24.195999999999998,28.832,36.92,65.58,15,25.414285714285715,27.9125,37.15
25.433333333333334,31.466666666666665,33.775,75.575,16,24.195999999999998,25.414285714285715,36.92
26.075,30.041666666666668,32.56666666666667,79.48333333333333,17,25.433333333333334,24.195999999999998,33.775
27.941666666666666,34.49166666666667,31.8,82.9,18,26.075,25.433333333333334,32.56666666666667
30.5,39.26875,31.399999999999995,84.64999999999999,19,27.941666666666666,26.075,31.8
30.6,36.7625,31.157142857142855,86.41428571428571,20,30.5,27.941666666666666,31.399999999999995
33.875,47.125,31.0,87.7,21,30.6,30.5,31.157142857142855
35.915625,49.809375,30.75,89.00625000000001,22,33.875,30.6,31.0
37.95625,52.49375,30.5,90.3125,23,35.915625,33.875,30.75
39.996875,55.178124999999994,30.25,91.61875,0,37.95625,35.915625,30.5
42.0375,57.8625,30.0,92.92500000000001,1,39.996875,37.95625,30.25
44.078125,60.546875,29.75,94.23125,2,42.0375,39.996875,30.0
46.118750000000006,63.231249999999996,29.5,95.53750000000001,3,44.078125,42.0375,29.75
48.159375000000004,65.91562499999999,29.25,96.84375,4,46.118750000000006,44.078125,29.5
50.2,68.6,29.0,98.15,5,48.159375000000004,46.118750000000006,29.25
50.0,64.5,30.248571428571427,93.23428571428572,6,50.2,48.159375000000004,29.0
57.354166666666664,71.83333333333333,31.497142857142855,88.31857142857143,7,50.0,50.2,30.248571428571427
64.70833333333333,79.16666666666667,32.745714285714286,83.40285714285714,8,57.354166666666664,50.0,31.497142857142855
72.0625,86.5,33.99428571428571,78.48714285714286,9,64.70833333333333,57.354166666666664,32.745714285714286
79.41666666666667,93.83333333333333,35.24285714285714,73.57142857142857,10,72.0625,64.70833333333333,33.99428571428571
86.77083333333334,101.16666666666666,36.491428571428564,68.65571428571428,11,79.41666666666667,72.0625,35.24285714285714
94.125,108.5,37.739999999999995,63.739999999999995,12,86.77083333333334,79.41666666666667,36.491428571428564
70.26571428571428,83.34285714285714,37.4625,63.625,13,94.125,86.77083333333334,37.739999999999995
34.105000000000004,45.417500000000004,38.099999999999994,62.36666666666666,14,70.26571428571428,94.125,37.4625
30.291666666666668,38.375,37.0,64.675,15,34.105000000000004,70.26571428571428,38.099999999999994
27.53125,34.4,35.471428571428575,68.62857142857142,16,30.291666666666668,34.105000000000004,37.0
29.339999999999996,36.666,33.275,75.25,17,27.53125,30.291666666666668,35.471428571428575
27.939999999999998,33.58,31.849999999999998,81.41666666666667,18,29.339999999999996,27.53125,33.275
28.889999999999997,39.65,31.5,84.83333333333333,19,27.939999999999998,29.339999999999996,31.849999999999998
29.779999999999998,38.295,31.32142857142857,85.62380952380951,20,28.889999999999997,27.939999999999998,31.5
30.669999999999998,36.94,31.142857142857142,86.41428571428571,21,29.779999999999998,28.889999999999997,31.32142857142857
30.825,39.575,31.0,87.15,22,30.669999999999998,29.779999999999998,31.142857142857142
33.76785714285714,43.60714285714286,30.742857142857144,88.9857142857143,23,30.825,30.669999999999998,31.0
36.71071428571428,47.63928571428572,30.485714285714284,90.82142857142857,0,33.76785714285714,30.825,30.742857142857144
39.653571428571425,51.67142857142857,30.228571428571428,92.65714285714286,1,36.71071428571428,33.76785714285714,30.485714285714284
42.59642857142857,55.70357142857143,29.97142857142857,94.49285714285715,2,39.653571428571425,36.71071428571428,30.228571428571428
45.53928571428571,59.73571428571429,29.714285714285715,96.32857142857144,3,42.59642857142857,39.653571428571425,29.97142857142857
48.482142857142854,63.76785714285714,29.457142857142856,98.16428571428571,4,45.53928571428571,42.59642857142857,29.714285714285715
51.425,67.8,29.2,100.0,5,48.482142857142854,45.53928571428571,29.457142857142856
48.318749999999994,63.787499999999994,29.3,100.0,6,51.425,48.482142857142854,29.2
45.2125,59.775,30.3,94.83333333333333,7,48.318749999999994,51.425,29.3
42.10625,55.7625,31.299999999999997,89.66666666666667,8,45.2125,48.318749999999994,30.3
39.0,51.75,32.3,84.5,9,42.10625,45.2125,31.299999999999997
31.5,36.833333333333336,37.05,67.1,10,39.0,42.10625,32.3
30.7,39.79,40.3,57.2,11,31.5,39.0,37.05
30.1,41.195,39.68333333333333,58.18333333333334,12,30.7,31.5,40.3
29.5,42.6,39.06666666666666,59.166666666666664,13,30.1,30.7,39.68333333333333
23.083333333333332,30.041666666666668,37.3,63.06,14,29.5,30.1,39.06666666666666
21.07,24.705,37.25,63.9,15,23.083333333333332,29.5,37.3
19.996,21.556,35.980000000000004,67.8,16,21.07,23.083333333333332,37.25
21.914285714285715,25.22142857142857,32.800000000000004,76.88333333333334,17,19.996,21.07,35.980000000000004
22.05,26.84166666666667,31.860000000000003,81.72,18,21.914285714285715,19.996,32.800000000000004
26.302500000000002,31.075,31.433333333333334,84.63333333333334,19,22.05,21.914285714285715,31.860000000000003
24.45,31.05,31.185714285714287,86.31428571428572,20,26.302500000000002,22.05,31.433333333333334
30.0,34.4,31.049999999999997,87.1,21,24.45,26.302500000000002,31.185714285714287
27.75,38.625,30.9,87.6,22,30.0,24.45,31.049999999999997
36.846428571428575,47.80357142857143,30.52142857142857,89.3142857142857,23,27.75,30.0,30.9
45.94285714285714,56.98214285714286,30.142857142857142,91.02857142857142,0,36.846428571428575,27.75,30.52142857142857
55.03928571428571,66.16071428571428,29.764285714285712,92.74285714285713,1,45.94285714285714,36.846428571428575,30.142857142857142
64.13571428571429,75.33928571428572,29.385714285714286,94.45714285714286,2,55.03928571428571,45.94285714285714,29.764285714285712
73.23214285714286,84.51785714285714,29.007142857142856,96.17142857142856,3,64.13571428571429,55.03928571428571,29.385714285714286
82.32857142857142,93.69642857142857,28.628571428571426,97.88571428571427,4,73.23214285714286,64.13571428571429,29.007142857142856
91.425,102.875,28.25,99.6,5,82.32857142857142,73.23214285714286,28.628571428571426
84.173,96.127,30.16,93.21,6,91.425,82.32857142857142,28.25
76.92099999999999,89.37899999999999,32.07,86.82,7,84.173,91.425,30.16
69.669,82.631,33.98,80.43,8,76.92099999999999,84.173,32.07
62.417,75.883,35.89,74.04,9,69.669,76.92099999999999,33.98
55.165,69.13499999999999,37.8,67.65,10,62.417,69.669,35.89
55.11857142857143,70.94285714285715,37.760000000000005,66.3,11,55.165,62.417,37.8
43.42206349206349,54.53531746031746,38.00857142857143,64.41428571428571,12,55.11857142857143,55.165,37.760000000000005
31.72555555555555,38.12777777777777,38.25714285714286,62.528571428571425,13,43.42206349206349,55.11857142857143,38.00857142857143
28.642857142857142,36.11571428571428,37.714285714285715,64.07142857142857,14,31.72555555555555,43.42206349206349,38.25714285714286
27.407142857142855,33.378571428571426,36.9125,65.4875,15,28.642857142857142,31.72555555555555,37.714285714285715
23.833333333333332,27.35,34.9,71.10000000000001,16,27.407142857142855,28.642857142857142,36.9125
27.4875,36.35,32.575,78.6,17,23.833333333333332,27.407142857142855,34.9
29.38125,35.3,31.85,82.2,18,27.4875,23.833333333333332,32.575
30.394444444444446,36.44444444444444,31.54444444444444,84.38888888888889,19,29.38125,27.4875,31.85
29.447499999999998,35.29375,31.349999999999998,86.025,20,30.394444444444446,29.38125,31.54444444444444
32.833333333333336,39.76666666666667,31.4,85.4,21,29.447499999999998,30.394444444444446,31.349999999999998
